image_url,artwork_id,title,artist,category,year,museum,material,genre,art_type
http://commons.wikimedia.org/wiki/Special:FilePath/Johannes%20Vermeer%20-%20The%20Astronomer%20-%201668.jpg?width=400,wikidata_1,The Astronomer,Johannes Vermeer,Painting,1664,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Death%20of%20the%20Virgin-Caravaggio%20%281606%29.jpg?width=400,wikidata_2,Death of the Virgin,Caravaggio,Painting,1603-1604,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/The%20Fortune%20Teller-Caravaggio%20%28Louvre%29.jpg?width=400,wikidata_3,The Fortune Teller,Caravaggio,Painting,1594,,oil paint,genre art,artwork copy
http://commons.wikimedia.org/wiki/Special:FilePath/Peter%20Paul%20Rubens%20%281577-1640%29%20De%20kruisoprichting%20-%20Onze-Lieve-Vrouwekathedraal%20%28Antwerpen%29%2012-07-2010%2014-49-48.JPG?width=400,wikidata_4,The Elevation of the Cross,Peter Paul Rubens,Painting,1610,,oil paint,religious art,triptych
http://commons.wikimedia.org/wiki/Special:FilePath/Ingres%2C%20Napoleon%20on%20his%20Imperial%20throne.jpg?width=400,wikidata_5,Napoleon I on his Imperial Throne,Jean-Auguste-Dominique Ingres,Painting,1806,,oil paint,portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Selbstportr%C3%A4t%2C%20by%20Albrecht%20D%C3%BCrer%2C%20from%20Prado%20in%20Google%20Earth.jpg?width=400,wikidata_6,Self-Portrait,Albrecht Dürer,Painting,1498,,oil paint,self-portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Mujer%20barbuda%20ribera.jpg?width=400,wikidata_7,Magdalena Ventura with Her Husband and Son,Jusepe de Ribera,Painting,1631,,oil paint,group portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Rosa%20Bonheur%20-%20Ploughing%20in%20Nevers%20-%20Google%20Art%20Project.jpg?width=400,wikidata_8,Ploughing in the Nivernais,Rosa Bonheur,Painting,1849,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/La%20D%C3%A9rision%20du%20Christ%20-%20Cimabue%20-%20Mus%C3%A9e%20du%20Louvre%20Peintures%20RFML.PE.2023.33.1%20-%20apr%C3%A8s%20restauration.jpg?width=400,wikidata_9,The Mocking of Christ,Cimabue,Painting,1280,,gold,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Monet%2C%20A%20Cart%20on%20the%20Snowy%20Road%20at%20Honfleur%20%281865%20or%201867%29.jpg?width=400,wikidata_10,A Cart on the Snowy Road at Honfleur,Claude Monet,Painting,1865-1867,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/V%C3%A9nus%20et%20les%20trois%20Gr%C3%A2ces%20offrant%20des%20pr%C3%A9sents%20%C3%A0%20une%20jeune%20fille%20-%20Sandro%20Botticelli%20-%20Mus%C3%A9e%20du%20Louvre%20Peintures%20RF%20321.jpg?width=400,wikidata_11,Venus and the Three Graces Presenting Gifts to Giovanna degli Albizzi,Sandro Botticelli,Painting,1484,,tempera,mythological painting,mural
http://commons.wikimedia.org/wiki/Special:FilePath/Vincent%20van%20Gogh%20-%20Imperial%20Fritillaries%20in%20a%20Copper%20Vase%20-%20Google%20Art%20Project.jpg?width=400,wikidata_12,Fritillaries in a Copper Vase,Vincent van Gogh,Painting,1887,,oil paint,still life,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Francisco%20de%20Zurbar%C3%A1n%20001.jpg?width=400,wikidata_13,The Apotheosis of St. Thomas of Aquino,Francisco de Zurbarán,Painting,1631,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Lautrec%20in%20bed%201893.jpg?width=400,wikidata_14,Le Lit,Henri de Toulouse-Lautrec,Painting,1892,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Polyptyque%20de%20Sant%27Agostino.jpg?width=400,wikidata_15,Polyptych of Sant'Agostino,Pietro Perugino,Painting,1502,,tempera,religious art,polyptych
http://commons.wikimedia.org/wiki/Special:FilePath/Anne%20de%20Cl%C3%A8ves%20-%20Hans%20Holbein%20le%20Jeune%20-%20Mus%C3%A9e%20du%20Louvre%20Peintures%20INV%201348%20%3B%20MR%20756%20-%20version%202.jpg?width=400,wikidata_16,Betrothal portrait of Anne of Cleves,Hans Holbein the Younger,Painting,1539,,oil paint,portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Willem%20Drost%20-%20Batsheba%20met%20de%20brief%20van%20koning%20David.jpg?width=400,wikidata_17,Bathsheba with King David's Letter,Willem Drost,Painting,1654,,oil paint,nude,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Les%20saints%20pr%C3%A9servant%20le%20monde%20de%20la%20col%C3%A8re%20du%20Christ%20-%20Peter%20Paul%20Rubens%20%28A%20194%29.jpg?width=400,wikidata_18,The Saints Preserving the World from the Wrath of Christ,Peter Paul Rubens,Painting,1620-1650,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Manet%2C%20Edouard%20-%20Blonde%20Woman%20with%20Bare%20Breasts.jpg?width=400,wikidata_19,La Blonde aux seins nus,Édouard Manet,Painting,1878,,oil paint,nude,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Alfred%20Sisley%20035.jpg?width=400,wikidata_20,Le Canal Saint-Martin,Alfred Sisley,Painting,1872,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Monet%20-%20Truth%C3%A4hne.jpg?width=400,wikidata_21,The Turkeys,Claude Monet,Painting,1877,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Polittico%20dell%27assunta%20%28moretto%29.jpg?width=400,wikidata_22,Polyptych of Assumption,Moretto da Brescia,Painting,1529,,oil paint,religious art,polyptych
http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89douard%20Manet%20-%20Portrait%20of%20George%20Clemeceau.jpg?width=400,wikidata_23,Portrait of Georges Clemenceau,Édouard Manet,Painting,1879,,oil paint,portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/%C3%89douard%20Manet%20-%20La%20Viennoise%20Irma%20Brunner.jpg?width=400,wikidata_24,Irma Brunner,Édouard Manet,Painting,1880,,pastel,portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Jean%20Sim%C3%A9on%20Chardin%20-%20Le%20Panier%20de%20fraises%20des%20bois%20%281761%29.jpg?width=400,wikidata_25,Le Panier de fraises des bois,Jean-Baptiste-Siméon Chardin,Painting,1761,,oil paint,Unknown,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Edgar%20Degas%20self%20portrait%201855FXD.jpg?width=400,wikidata_26,Self-portrait,Edgar Degas,Painting,1854-1855,,paper,self-portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Pierre-Auguste%20Renoir%20032.jpg?width=400,wikidata_27,La Toilette,Pierre-Auguste Renoir,Painting,1907,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Coint%20d%27atelier.jpg?width=400,wikidata_28,Corner of a Studio,Claude Monet,Painting,1861,,oil paint,still life,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Le%20Jeune%20Gaston%2C%20dit%20l%27ange%20de%20Foix%20-%20Claudius%20Jacquand%20-%20MBA%20Lyon%202014.jpg?width=400,wikidata_29,"Le Jeune Gaston, dit l'ange de Foix",Claudius Jacquand,Painting,1838,,oil paint,Unknown,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Paulus%20Potter%20-%20Punishment%20of%20a%20Hunter.jpg?width=400,wikidata_30,Punishment of a Hunter,Cornelius van Poelenburgh,Painting,1647,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Paulus%20Potter%20-%20Punishment%20of%20a%20Hunter.jpg?width=400,wikidata_31,Punishment of a Hunter,Paulus Potter,Painting,1647,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Monet%20-%20Stilleben%20mit%20Fleisch.jpg?width=400,wikidata_32,Still life with flesh,Claude Monet,Painting,1864,,oil paint,still life,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Degas%20-%20Hilaire%20de%20Gas.jpg?width=400,wikidata_33,Hilaire de Gas,Edgar Degas,Painting,1857,,oil paint,portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Camille%20Corot%20-%20A%20Morning.%20The%20Dance%20of%20the%20Nymphs%20-%20Google%20Art%20Project.jpg?width=400,wikidata_34,Morning. Dance of the Nymphs,Jean-Baptiste Camille Corot,Painting,1850,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/La%20Croix%20dans%20la%20solitude%20%E2%80%93%20Thomas%20Cole%20%E2%80%93%20Mus%C3%A9e%20du%20Louvre%2C%20RF%201975-9%20%E2%80%93%20Q18946480.jpg?width=400,wikidata_35,The Cross in the Wilderness,Thomas Cole,Painting,1845,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Diptyque%20de%20Jean%20du%20Cellier%20-%20Hans%20Memling%20-%20Mus%C3%A9e%20du%20Louvre%20Peintures%20RF%20309%20%3B%20RF%20886%20-%20photo%202.jpg?width=400,wikidata_36,Diptych of Jan du Cellier,Hans Memling,Painting,1490,,oil paint,religious art,diptych
http://commons.wikimedia.org/wiki/Special:FilePath/Manda%20Lam%C3%A9trie%2C%20fermi%C3%A8re.jpg?width=400,wikidata_37,"Manda Lamétrie, fermière",Alfred Philippe Roll,Painting,1887,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Rembrandt%20van%20Rijn%20-%20%27Tronie%27%20of%20a%20Man%20with%20a%20Feathered%20Beret%20-%20149%20-%20Mauritshuis.jpg?width=400,wikidata_38,Portrait of a man in a plumed hat,Rembrandt,Painting,1635,,oil paint,portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Edgar%20Degas%2C%20Femme%20dans%20son%20bain%20s%27%C3%A9pongeant%20la%20jambe.jpg?width=400,wikidata_39,Woman in her Bath Sponging her Leg,Edgar Degas,Painting,1883,,paper,nude,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Armand%20Guillaumin%20-%20Soleil%20couchant%20%C3%A0%20Ivry%20-%201869.jpg?width=400,wikidata_40,Soleil couchant à Ivry,Armand Guillaumin,Painting,1873,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Alfred%20Sisley%20-%20Fog%2C%20Voisins%20-%20Google%20Art%20Project.jpg?width=400,wikidata_41,"Fog, Voisins",Alfred Sisley,Painting,1874,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Pesellino%2C%20predella%20della%20pala%20del%20noviziato.jpg?width=400,wikidata_42,Stigmata of St. Francis,Francesco Pesellino,Painting,1440,,tempera,religious art,predella
http://commons.wikimedia.org/wiki/Special:FilePath/Federico%20Barocci%2C%20La%20beata%20Michelina%2C%201606%20-FG%20%28cropped%29.jpg?width=400,wikidata_43,Beata Michelina,Federico Barocci,Painting,1598,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/L%27Annonciation%20-%20Johann%20Friedrich%20OVERBECK.jpg?width=400,wikidata_44,Q133928429,Johann Friedrich Overbeck,Painting,1820,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Polichinelle%20coupable%2C%20par%20Giambattista%20Tiepolo.jpg?width=400,wikidata_45,Q135841094,Giovanni Battista Tiepolo,Painting,1740,,oil paint,Unknown,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Le%20Chef%20de%20saint%20Jean-Baptiste%2C%20par%20Pierre%20Puget.jpg?width=400,wikidata_46,Q135965542,Pierre Puget,Painting,1650,,oil paint,Christian painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Willem%20van%20Mieris%20-%20A%20Grocer%27s%20Shop%20-%20109%20-%20Mauritshuis.jpg?width=400,wikidata_47,A Grocer's Shop,Willem van Mieris,Painting,1717,,oil paint,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Jan%20Steen%20-%20The%20Doctor%27s%20Visit%20-%20168%20-%20Mauritshuis.jpg?width=400,wikidata_48,The Doctor's Visit,Jan Steen,Painting,1660,,panel,genre art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Philips%20Wouwerman%20-%20The%20Hay%20Wagon%20-%20218%20-%20Mauritshuis.jpg?width=400,wikidata_49,The Hay Wagon,Philips Wouwerman,Painting,1650,,oil paint,landscape painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Nature%20morte%20aux%20livres%20-%20Triptyque%20de%20l%27Annonciation%20d%27Aix%20-%20Rijksmuseum.jpg?width=400,wikidata_50,Still Life with Books in a Niche,Barthélemy d'Eyck,Painting,1442,,oil paint,still life,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Salome%20met%20het%20hoofd%20van%20Johannes%20de%20Doper%20Rijksmuseum%20SK-C-1349.jpeg?width=400,wikidata_51,Salome with the Head of John the Baptist,Jacob Cornelisz van Oostsanen,Painting,1524,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Jean%20Jacques%20Henner%20-%20The%20Chaste%20Susannah.jpg?width=400,wikidata_52,The Chaste Susannah,Jean-Jacques Henner,Painting,1864-1865,,oil paint,nude,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Paul%20Cezanne%20-%20Dahlias%20dans%20un%20grand%20vase%20de%20Delft.jpg?width=400,wikidata_53,Dahlias in a Delft vase,Paul Cézanne,Painting,1873,,oil paint,floral painting,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Michalowski%20-%20La%20bataille%20de%20Somosierra%20%281808%29.jpg?width=400,wikidata_54,Q29643928,Piotr Michałowski,Painting,1850,,oil paint,Unknown,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Anthony%20van%20Dyck%20-%20Portrait%20of%20Sebastian%20Leerse%20and%20his%20wife%20and%20son%2032683.jpg?width=400,wikidata_55,Sebastiaan Leerse with his wife and son,Anthony van Dyck,Painting,1630,,oil paint,group portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Peter%20Paul%20Rubens%20-%20The%20Martyrdom%20of%20St%20Stephen%20-%20WGA20224.jpg?width=400,wikidata_56,Martyrdom of Saint Stephen (central panel),Peter Paul Rubens,Painting,1616,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Anton%20fugger%20by%20hans%20maler.jpg?width=400,wikidata_57,Portrait of Anton Fugger,Hans Maler zu Schwaz,Painting,1514,,oil paint,portrait,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Jacopo%20Bassano%20-%20The%20Martyrdom%20of%20St%20Sebastian.jpg?width=400,wikidata_58,The Martyrdom of Saint Sebastian,Jacopo Bassano,Painting,1574,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/J%C3%A9sus%20gu%C3%A9rissant%20les%20malades.jpg?width=400,wikidata_59,Q63213251,Alexandre Ubeleski,Painting,1691,,Unknown,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Rubens%20-%20Christ%20triumphant%20over%20sin%20and%20death%2C%20GE%20270.jpg?width=400,wikidata_60,"Christ triumphant over Sin, Death, and the Grave",Peter Paul Rubens,Painting,1618,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Van%20Dyck%20-%20Estasi%20di%20sant%27Agostino%20di%20Ippona%2C%201628.jpg?width=400,wikidata_61,St Augustine in Ecstasy,Anthony van Dyck,Painting,1628,,oil paint,religious art,painting
http://commons.wikimedia.org/wiki/Special:FilePath/Adriaen%20van%20de%20Werff%20-%20Samson%20and%20Delilah%2C%20Sanssouci.jpg?width=400,wikidata_62,Samson and Delilah,Adriaen van der Werff,Painting,1720,,oil paint,religious art,painting
